City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.9167,7.06,57,75,6.69,CL,1624128629
1,Busselton,-33.65,115.3333,13.38,82,100,4.89,AU,1624128398
2,Qasigiannguit,68.8193,-51.1922,4.22,65,100,1.57,GL,1624128629
3,Tasiilaq,65.6145,-37.6368,3.13,68,100,2.0,GL,1624128629
4,Ushuaia,-54.8,-68.3,5.81,75,75,8.23,AR,1624128630
5,Klaksvík,62.2266,-6.589,10.51,84,48,4.96,FO,1624128630
6,São João da Barra,-21.6403,-41.0511,23.05,69,24,7.72,BR,1624128630
7,Bredasdorp,-34.5322,20.0403,10.62,87,88,2.06,ZA,1624128631
8,Bud,39.447,-86.1758,27.24,73,100,5.46,US,1624128631
9,Dikson,73.5069,80.5464,-0.34,84,21,2.52,RU,1624128631
10,Port Lincoln,-34.7333,135.8667,10.73,66,1,1.81,AU,1624128569
11,Mar del Plata,-38.0023,-57.5575,11.67,55,20,1.34,AR,1624128348
12,Yanam,16.7333,82.2167,26.21,84,100,2.58,IN,1624128632
13,Atuona,-9.8,-139.0333,26.36,75,11,9.3,PF,1624128632
14,Vaini,-21.2,-175.2,22.09,94,20,2.57,TO,1624128632
15,Vestmannaeyjar,63.4427,-20.2734,8.83,69,55,4.7,IS,1624128632
16,Bluff,-46.6,168.3333,1.0,88,12,3.93,NZ,1624128633
17,Hermanus,-34.4187,19.2345,20.5,48,16,3.4,ZA,1624128633
18,Sembabule,-0.0772,31.4567,17.38,86,99,1.95,UG,1624128633
19,Yeniseysk,58.4497,92.1703,15.39,97,100,2.28,RU,1624128633
20,Saint Paul Harbor,57.79,-152.4072,8.73,93,90,4.63,US,1624128634
21,Hasaki,35.7333,140.8333,19.22,96,100,5.54,JP,1624128634
22,Bonavista,48.6499,-53.1147,24.0,88,100,5.09,CA,1624128634
23,Thompson,55.7435,-97.8558,20.09,42,75,2.57,CA,1624128367
24,Longyearbyen,78.2186,15.6401,4.91,75,75,10.8,SJ,1624128634
25,Puerto Ayora,-0.7393,-90.3518,26.98,83,67,4.02,EC,1624128635
26,Verkhnyaya Khava,51.8404,39.9413,18.04,83,0,3.29,RU,1624128635
27,Ribeira Grande,38.5167,-28.7,22.22,78,40,9.26,PT,1624128635
28,Qaanaaq,77.484,-69.3632,4.83,52,9,1.06,GL,1624128635
29,Asekeyevo,53.5742,52.7972,16.21,85,0,3.5,RU,1624128636
30,Baharly,38.4362,57.4316,30.77,18,0,2.52,TM,1624128636
31,Santa Maria,-29.6842,-53.8069,13.61,88,90,2.57,BR,1624128491
32,Destin,30.3935,-86.4958,27.77,87,75,8.75,US,1624128636
33,Mataura,-46.1927,168.8643,0.82,98,28,0.92,NZ,1624128636
34,Concepción del Uruguay,-32.4825,-58.2372,14.9,70,25,0.45,AR,1624128637
35,Ponta do Sol,32.6667,-17.1,21.35,65,62,1.09,PT,1624128637
36,Pevek,69.7008,170.3133,2.76,90,51,1.05,RU,1624128637
37,Albany,42.6001,-73.9662,30.32,42,100,0.89,US,1624128546
38,Kaitangata,-46.2817,169.8464,6.04,93,62,2.18,NZ,1624128638
39,Naze,28.3667,129.4833,23.74,83,100,3.4,JP,1624128638
40,East London,-33.0153,27.9116,17.52,72,0,2.57,ZA,1624128638
41,Port Blair,11.6667,92.75,28.15,77,48,3.97,IN,1624128638
42,Touros,-5.1989,-35.4608,27.5,72,4,7.1,BR,1624128639
